station_id,station_name,location,coord1_name,coord2_name,coord1_lat,coord1_lon,coord2_lat,coord2_lon,lat_difference,lon_difference,distance_meters,temperature,humidity,weather
466940,基隆,基隆市仁愛區,TWD67,WGS84,25.135104,121.732242,25.133314,121.740475,0.0017899999999997362,0.008233000000004154,852.3523554148694,15.9,82.0,陰
466900,淡水,新北市淡水區,TWD67,WGS84,25.166664,121.440672,25.164889,121.448906,0.0017750000000020805,0.008233999999987418,851.8537871194768,15.5,86.0,陰
466881,新北,新北市新店區,TWD67,WGS84,24.96099,121.516977,24.959207,121.525196,0.001782999999999646,0.008218999999996868,851.9437739349999,15.3,95.0,陰
466930,陽明山,臺北市北投區,TWD67,WGS84,25.163858,121.536313,25.162078,121.544547,0.0017800000000001148,0.008233999999987418,852.0013372024952,11.2,94.0,陰
466910,鞍部,臺北市北投區,TWD67,WGS84,25.184365,121.521495,25.182586,121.529731,0.0017789999999990869,0.00823599999999658,852.0356815101695,9.6,100.0,陰有雨
467571,新竹,新竹縣竹北市,TWD67,WGS84,24.830335,121.006343,24.828575,121.01445,0.001760000000000872,0.008106999999995423,841.209428695492,17.1,80.0,陰
467490,臺中,臺中市北區,TWD67,WGS84,24.147494,120.675919,24.145736,120.684075,0.001757999999998816,0.008156000000013819,850.3274555499648,19.3,76.0,陰
C0FA30,梧棲,臺中市梧棲區,TWD67,WGS84,24.257753,120.515211,24.256003,120.523381,0.0017500000000012506,0.008170000000006894,850.8085300725834,17.9,80.0,陰
467350,澎湖,澎湖縣馬公市,TWD67,WGS84,23.56722,119.554987,23.565503,119.563094,0.0017169999999993024,0.008107000000009634,848.0442974936878,19.7,80.0,陰
467650,日月潭,南投縣魚池鄉,TWD67,WGS84,23.883099,120.899911,23.881325,120.90805,0.0017740000000010525,0.008138999999999896,850.7136352128182,17.4,100.0,陰有霧
467530,阿里山,嘉義縣阿里山鄉,TWD67,WGS84,23.509984,120.805129,23.508208,120.813242,0.0017759999999995557,0.008113000000008697,850.4903385061705,9.9,100.0,陰有靄
467550,玉山,南投縣信義鄉,TWD67,WGS84,23.488964,120.951318,23.48718,120.95943,0.001784000000000674,0.00811199999999701,850.7265115473491,3.3,99.0,陰
467480,嘉義,嘉義市西區,TWD67,WGS84,23.497684,120.424796,23.495925,120.432906,0.001758999999999844,0.00811000000000206,849.8307934754823,18.8,88.0,陰
467410,臺南,臺南市中西區,TWD67,WGS84,22.995039,120.196846,22.99328,120.20492,0.001758999999999844,0.008074000000007686,849.2832813548683,21.0,80.0,陰
467441,高雄,高雄市楠梓區,TWD67,WGS84,22.732201,120.304459,22.730432,120.312516,0.0017689999999994654,0.008057000000007974,849.400631750005,24.2,81.0,多雲
467590,恆春,屏東縣恆春鎮,TWD67,WGS84,22.0057,120.738326,22.003897,120.746339,0.0018030000000024415,0.008013000000005377,850.0770576443252,23.1,69.0,多雲
467080,宜蘭,宜蘭縣宜蘭市,TWD67,WGS84,24.765773,121.748322,24.763975,121.756528,0.0017980000000008545,0.008206000000001268,852.3302143606337,16.0,91.0,陰
466990,花蓮,花蓮縣花蓮市,TWD67,WGS84,23.976933,121.605126,23.975128,121.613275,0.001804999999997392,0.00814900000000307,851.9227706773715,18.9,79.0,陰
467610,成功,臺東縣成功鎮,TWD67,WGS84,23.099296,121.36534,23.097486,121.373428,0.001809999999998979,0.008088000000000761,851.3772872551141,19.4,82.0,陰
467660,臺東,臺東縣臺東市,TWD67,WGS84,22.754017,121.146522,22.752211,121.154586,0.0018060000000019727,0.008063999999990301,850.9322844335554,21.1,78.0,陰
467540,大武,臺東縣大武鄉,TWD67,WGS84,22.357523,120.895703,22.35572,120.90374,0.0018029999999988888,0.008037000000001626,850.4682629547461,21.2,76.0,陰
467620,蘭嶼,臺東縣蘭嶼鄉,TWD67,WGS84,22.038737,121.55041,22.0369,121.55843,0.001837000000001865,0.008020000000001914,851.490126211903,18.7,99.0,多雲
466950,彭佳嶼,基隆市中正區,TWD67,WGS84,25.629774,122.071474,25.627975,122.079744,0.0017990000000018824,0.008270000000010214,852.8991888545593,14.9,83.0,陰
467300,東吉島,澎湖縣望安鄉,TWD67,WGS84,23.258999,119.659533,23.25727,119.66762,0.0017290000000009798,0.008087000000003286,848.2324485784911,20.3,84.0,陰
469020,南沙島,高雄市旗津區,TWD67,WGS84,10.372116,114.356938,10.370203,114.364286,0.0019130000000000535,0.00734800000000746,831.3843918843988,31.0,73.0,-99
468100,東沙島,高雄市旗津區,TWD67,WGS84,20.70252,116.722116,20.700856,116.73,0.0016639999999981114,0.007884000000004221,840.6727012412719,23.2,89.0,-99
467420,永康,臺南市永康區,TWD67,WGS84,23.040146,120.228623,23.038386,120.2367,0.001760000000000872,0.008077000000000112,849.3386951771465,20.8,82.0,陰
C2W030,金門(東),金門縣金湖鎮,TWD67,WGS84,24.450074,118.443627,24.448431,118.451786,0.0016430000000013933,0.008158999999992034,845.8509901249137,14.8,75.0,陰
466920,臺北,臺北市中正區,TWD67,WGS84,25.039439,121.506628,25.037658,121.514853,0.0017810000000011428,0.00822499999999593,851.9656222867266,15.9,87.0,陰
A0G720,彰師大,彰化縣彰化市,TWD67,WGS84,24.08314,120.548508,24.081389,120.556667,0.0017509999999987258,0.008159000000006245,850.8504144508057,19.0,80.0,陰
A0Z080,合歡山,花蓮縣秀林鄉,TWD67,WGS84,24.144972,121.276071,24.143186,121.284231,0.0017859999999991771,0.00816000000000372,851.4592358312224,-99.0,-99.0,陰
A0W080,吉貝,澎湖縣白沙鄉,TWD67,WGS84,23.741712,119.596041,23.740011,119.604189,0.0017010000000006187,0.008148000000005595,850.6400504939132,-99.0,-99.0,陰
467110,金門,金門縣金城鎮,TWD67,WGS84,24.408942,118.281127,24.407306,118.289281,0.001636000000001303,0.008154000000004658,845.4518065997221,14.9,74.0,陰
467990,馬祖,連江縣南竿鄉,TWD67,WGS84,26.171145,119.914855,26.169467,119.923158,0.001677999999998292,0.008302999999997951,849.3540611967667,11.8,82.0,陰
A0K420,麥寮,雲林縣麥寮鄉,TWD67,WGS84,23.800517,120.209572,23.798783,120.217717,0.001733999999999014,0.008144999999998959,850.8012328011442,18.8,81.0,陰
467050,新屋,桃園市新屋區,TWD67,WGS84,25.008484,121.039271,25.006725,121.047492,0.001758999999999844,0.008221000000006029,851.2113507831027,16.4,81.0,陰
A2K570,古坑(花卉中心),雲林縣古坑鄉,TWD67,WGS84,23.6353,120.54428,23.63353,120.55239,0.0017700000000004934,0.00811000000000206,849.2707708740081,18.3,92.0,陰
CAAH60,大安森林,臺北市大安區,TWD67,WGS84,25.031331,121.528056,25.02955,121.53628,0.0017810000000011428,0.008223999999998455,851.9208972840465,15.0,91.0,陰
CAHA00,消防署訓練中心,南投縣竹山鎮,TWD67,WGS84,23.82313,120.7148,23.82137,120.72293,0.0017599999999973193,0.008130000000008408,849.8358252344665,18.1,92.0,陰
467270,田中,彰化縣田中鎮,TWD67,WGS84,23.875561,120.573149,23.873803,120.581286,0.0017580000000023688,0.008137000000004946,850.1518061997983,17.5,92.0,陰
CAC040,拉拉山,桃園市復興區,TWD67,WGS84,24.7011,121.418933,24.699317,121.427133,0.001782999999999646,0.008200000000002206,851.7700666754625,11.5,95.0,陰
CAW010,東引,連江縣東引鄉,TWD67,WGS84,26.360539,120.475308,26.358836,120.483631,0.0017029999999991219,0.0083230000000043,850.5951777642144,12.3,76.0,陰
CAP070,高雄燈塔,高雄市旗津區,TWD67,WGS84,22.616364,120.256631,22.614594,120.26468,0.0017700000000004934,0.00804899999999975,849.3067843007722,24.1,82.0,多雲
A0F010,武陵,臺中市和平區,TWD67,WGS84,24.354609,121.300112,24.352825,121.308286,0.001784000000000674,0.008173999999996795,851.460614994119,14.7,90.0,陰
467280,後龍,苗栗縣造橋鄉,TWD67,WGS84,24.650318,120.823641,24.648563,120.831834,0.001754999999999285,0.008193000000005668,850.6904640792253,17.6,76.0,陰
467290,古坑,雲林縣古坑鄉,TWD67,WGS84,23.635401,120.543769,23.633639,120.551889,0.0017620000000029279,0.008120000000005234,850.0556362595923,18.3,92.0,陰
C2C410,中央大學,桃園市中壢區,TWD67,WGS84,24.969417,121.176946,24.967652,121.185165,0.0017649999999989063,0.008218999999996868,851.4249542247371,15.6,85.0,陰
A0A460,文化大學,臺北市士林區,TWD67,WGS84,25.137855,121.531657,25.13605,121.53987,0.001804999999997392,0.008212999999997805,850.7686997466184,12.6,93.0,陰
A0A010,臺灣大學,臺北市大安區,TWD67,WGS84,25.01606,121.531193,25.014278,121.539416,0.001781999999998618,0.00822300000000098,851.9490212218159,15.4,88.0,陰
72S200,班鳩分場,臺東縣卑南鄉,TWD67,WGS84,22.831307,121.069619,22.829528,121.077694,0.0017789999999990869,0.00807499999999095,850.8693667530583,18.6,79.0,陰
72S590,賓朗果園,臺東縣卑南鄉,TWD67,WGS84,22.815668,121.063204,22.813889,121.071278,0.0017789999999990869,0.008074000000007686,850.8621377568106,18.2,-99.0,陰
82S580,臺東茶改,臺東縣鹿野鄉,TWD67,WGS84,22.909476,121.12206,22.907694,121.130139,0.0017820000000021707,0.008078999999995062,850.8824353182507,19.6,82.0,陰
U2H480,臺大溪頭,南投縣鹿谷鄉,TWD67,WGS84,23.672071,120.790065,23.670306,120.798194,0.0017649999999989063,0.008128999999996722,850.7988306267989,16.3,98.0,陰
72G600,臺中農改,彰化縣大村鄉,TWD67,WGS84,24.004779,120.526236,24.003028,120.534389,0.0017509999999987258,0.008153000000007182,850.7492296533269,18.2,87.0,陰
72K220,雲林分場,雲林縣斗南鎮,TWD67,WGS84,23.636304,120.469202,23.634556,120.477333,0.0017479999999991946,0.008131000000005884,850.7834543812099,19.0,88.0,陰
72N100,臺南農改,臺南市新化區,TWD67,WGS84,23.062242,120.334096,23.0605,120.342194,0.0017420000000001323,0.008098000000003935,850.8395849864362,20.1,90.0,陰
72V140,旗南農改,高雄市旗山區,TWD67,WGS84,22.859612,120.508583,22.857861,120.516667,0.0017509999999987258,0.00808399999999665,850.8808740033433,23.4,90.0,多雲
72Q010,高雄農改,屏東縣長治鄉,TWD67,WGS84,22.711084,120.517814,22.709333,120.525889,0.0017509999999987258,0.008075000000005161,850.8606736503068,26.0,73.0,多雲
B2E890,新竹畜試,苗栗縣西湖鄉,TWD67,WGS84,24.529569,120.762788,24.527806,120.770972,0.0017629999999968504,0.008183999999999969,850.7864579767321,17.2,74.0,陰
72C440,桃園農改,桃園市新屋區,TWD67,WGS84,24.952721,121.022375,24.950944,121.030583,0.0017770000000005837,0.008207999999996218,850.764179514644,16.6,81.0,陰
72D080,五峰站,新竹縣五峰鄉,TWD67,WGS84,24.613978,121.148983,24.612194,121.157167,0.001784000000000674,0.008183999999999969,850.7854920121902,11.7,99.0,陰
82C160,茶改場,桃園市楊梅區,TWD67,WGS84,24.910258,121.17713,24.908472,121.185333,0.0017859999999991771,0.008202999999994631,850.7841123479435,15.3,78.0,陰
A2C560,農工中心,桃園市中壢區,TWD67,WGS84,24.987706,121.231626,24.985917,121.239833,0.0017889999999987083,0.008206999999998743,850.748387583942,16.4,78.0,陰
82A750,文山茶改,新北市石碇區,TWD67,WGS84,24.957588,121.623022,24.955778,121.631222,0.0018100000000025318,0.008199999999987995,850.8085942626332,12.5,97.0,陰
72U480,蘭陽分場,宜蘭縣三星鄉,TWD67,WGS84,24.688121,121.708402,24.686306,121.716583,0.0018150000000005662,0.008180999999993332,850.8243137442842,16.2,91.0,陰
K2E360,苗栗農改,苗栗縣公館鄉,TWD67,WGS84,24.497488,120.82093,24.495722,120.829111,0.0017659999999999343,0.008180999999993332,850.7737280923102,16.3,81.0,陰
K2E710,大湖分場,苗栗縣大湖鄉,TWD67,WGS84,24.42463,120.863657,24.422861,120.871833,0.0017689999999994654,0.008175999999991745,850.8242837461331,14.6,93.0,陰有雨
K2F750,種苗繁殖,臺中市新社區,TWD67,WGS84,24.227737,120.792753,24.225972,120.800917,0.001765000000002459,0.00816399999999362,850.7897344089678,15.7,93.0,陰
82H840,凍頂茶改,南投縣鹿谷鄉,TWD67,WGS84,23.76429,120.732364,23.762528,120.7405,0.0017619999999993752,0.00813599999999326,850.8457090409512,16.0,99.0,陰
82H320,魚池茶改,南投縣魚池鄉,TWD67,WGS84,23.877382,120.905442,23.875611,120.913583,0.0017710000000015214,0.008141000000009058,850.8697353023955,16.8,99.0,陰
U2HA50,臺大竹山,南投縣竹山鎮,TWD67,WGS84,23.758731,120.67342,23.756972,120.681556,0.001758999999999844,0.00813600000000747,850.8033653006235,-99.0,-99.0,陰
G2L020,嘉義農試,嘉義市東區,TWD67,WGS84,23.486776,120.465684,23.485028,120.473806,0.0017479999999991946,0.008122000000000185,850.8080930103483,18.1,88.0,陰
72M360,義竹分場,嘉義縣義竹鄉,TWD67,WGS84,23.362432,120.271244,23.360694,120.279361,0.0017379999999995732,0.008116999999998598,850.8164454300314,19.4,81.0,陰
B2N890,畜試所,臺南市新化區,TWD67,WGS84,23.060713,120.328308,23.058972,120.336406,0.0017409999999991044,0.008097999999989725,850.8234399541055,19.9,91.0,陰
G2P820,鳳山農試,高雄市鳳山區,TWD67,WGS84,22.648354,120.34801,22.646611,120.356083,0.0017430000000011603,0.008072999999996,850.8267554582235,24.8,75.0,多雲
B2Q810,恆春畜試,屏東縣恆春鎮,TWD67,WGS84,21.947348,120.794139,21.945583,120.802167,0.001765000000002459,0.008027999999995927,850.9259969833821,22.3,71.0,多雲
72T250,花蓮農改,花蓮縣吉安鄉,TWD67,WGS84,23.977028,121.555752,23.975222,121.563889,0.0018060000000019727,0.008137000000004946,850.763581967284,17.6,90.0,陰
E2H360,蓮華池,南投縣魚池鄉,TWD67,WGS84,23.920106,120.877136,23.918333,120.885278,0.0017730000000000246,0.008142000000006533,850.7541075933781,18.5,98.0,陰
72HA00,埔里分場,南投縣魚池鄉,TWD67,WGS84,23.904982,120.955222,23.903208,120.963364,0.0017740000000010525,0.008141999999992322,850.8741107892265,18.6,99.0,陰
U2HA30,臺大和社,南投縣信義鄉,TWD67,WGS84,23.592633,120.880744,23.590856,120.888864,0.0017770000000005837,0.008119999999991023,850.704240523331,18.9,99.0,陰
U2HA40,臺大內茅埔,南投縣信義鄉,TWD67,WGS84,23.691497,120.842992,23.689722,120.851117,0.0017749999999985278,0.008125000000006821,850.5401311785301,16.8,99.0,陰
G2M350,溪口農場,嘉義縣溪口鄉,TWD67,WGS84,23.587406,120.399994,23.58565,120.408111,0.0017560000000003129,0.008116999999998598,849.899376887914,18.6,86.0,陰
E2K600,四湖植物園,雲林縣四湖鄉,TWD67,WGS84,23.678718,120.155296,23.676986,120.163433,0.001732000000000511,0.008136999999990735,850.7122691109108,18.9,97.0,陰
G2F820,農業試驗所,臺中市霧峰區,TWD67,WGS84,24.033022,120.679986,24.031261,120.688133,0.0017609999999983472,0.008146999999993909,850.2344518788458,18.0,90.0,陰有雨
72M700,嘉義分場,嘉義縣鹿草鄉,TWD67,WGS84,23.418608,120.274941,23.416869,120.283061,0.0017390000000006012,0.008120000000005234,850.797701896699,18.6,87.0,陰
72N240,七股研究中心,臺南市七股區,TWD67,WGS84,23.083472,120.054792,23.081672,120.062894,0.0017999999999993577,0.008101999999993836,852.6017740221467,19.9,83.0,陰
42HA10,萬大發電廠,南投縣仁愛鄉,TWD67,WGS84,23.980611,121.131497,23.978875,121.139639,0.00173600000000107,0.008142000000006533,849.4320692340671,17.3,93.0,陰
12Q970,東港工作站,屏東縣東港鎮,TWD67,WGS84,22.481778,120.458017,22.479997,120.466058,0.00178099999999759,0.008041000000005738,849.5757378250089,25.7,73.0,多雲
12J990,口湖工作站,雲林縣口湖鄉,TWD67,WGS84,23.591722,120.172281,23.589978,120.180394,0.0017440000000021882,0.008113000000008697,849.1704469964561,18.3,85.0,陰
12Q980,恆春工作站,屏東縣車城鄉,TWD67,WGS84,22.081478,120.706406,22.079678,120.714425,0.0017999999999993577,0.00801900000000444,850.1694685416738,22.3,71.0,多雲
V2K610,大庄合作社,雲林縣二崙鄉,TWD67,WGS84,23.80855,120.359808,23.8068,120.367939,0.0017500000000012506,0.008131000000005884,849.7698681505622,17.6,88.0,陰
V2K620,麥寮合作社,雲林縣麥寮鄉,TWD67,WGS84,23.755583,120.286657,23.753836,120.294783,0.0017470000000017194,0.008125999999990086,849.526251973715,-99.0,-99.0,陰
E2S980,太麻里(1),臺東縣太麻里鄉,TWD67,WGS84,22.600724,120.971991,22.598922,120.980044,0.0018019999999978609,0.008053000000003863,850.6288331440398,20.5,78.0,陰
E2S960,太麻里(2),臺東縣太麻里鄉,TWD67,WGS84,22.599802,120.9897,22.598,120.99775,0.0018020000000014136,0.008049999999997226,850.334912647921,21.4,78.0,陰
72AI40,桃改臺北,新北市樹林區,TWD67,WGS84,24.946279,121.378755,24.944503,121.386972,0.0017759999999995557,0.008217000000001917,851.6630968024609,15.3,85.0,陰
E2HA20,畢祿溪站,南投縣仁愛鄉,TWD67,WGS84,24.22873,121.300362,24.226944,121.308522,0.0017859999999991771,0.008159999999989509,850.930802786553,11.7,99.0,陰有雨
A2N290,蘭花園區,臺南市後壁區,TWD67,WGS84,23.342018,120.371562,23.340258,120.379661,0.001760000000000872,0.00809900000000141,849.7111436985796,20.0,84.0,陰
B2U990,宜蘭畜試,宜蘭縣五結鄉,TWD67,WGS84,24.670842,121.824362,24.669039,121.832561,0.0018029999999988888,0.00819900000000473,852.3877621073287,16.3,98.0,陰
A2K630,雲林臺大,雲林縣虎尾鎮,TWD67,WGS84,23.732381,120.415777,23.730628,120.423903,0.0017530000000007817,0.008125999999990086,849.8224745093192,16.7,99.0,陰
E2P980,六龜林試,高雄市六龜區,TWD67,WGS84,22.993482,120.637645,22.991703,120.645722,0.0017789999999990869,0.008077000000000112,850.10618445155,22.7,96.0,多雲
E2P990,扇平林試,高雄市茂林區,TWD67,WGS84,22.969481,120.677627,22.9677,120.685703,0.00178099999999759,0.008076000000002637,850.2012470092573,-99.0,-99.0,多雲
A2K360,臺西水試,雲林縣臺西鄉,TWD67,WGS84,23.718974,120.182399,23.717231,120.190522,0.0017429999999976076,0.00812299999999766,849.3535554731598,-99.0,-99.0,陰
V2C250,八德合作社,桃園市八德區,TWD67,WGS84,24.939471,121.258178,24.93775,121.266389,0.0017209999999998615,0.008211000000002855,849.720801416137,-99.0,-99.0,陰
V2C260,八德蔬果,桃園市八德區,TWD67,WGS84,24.980279,121.27356,24.978508,121.281819,0.0017709999999979686,0.008258999999995353,855.4307979806497,16.0,76.0,陰
72D680,新埔工作站,新竹縣新埔鎮,TWD67,WGS84,24.836,121.058,24.834444,121.066111,0.0015559999999972263,0.008110999999999535,836.5808648947745,17.0,72.0,陰
G2AI50,台農院關渡站,臺北市北投區,TWD67,WGS84,25.117528,121.483769,25.11575,121.492,0.0017780000000016116,0.008231000000009203,851.9618321427552,17.2,69.0,陰
CAH030,茶改場竹圍站,南投縣名間鄉,TWD67,WGS84,23.861844,120.629392,23.86008,120.6375,0.001764000000001431,0.00810800000000711,847.5215153175317,16.5,95.0,陰
CAN130,水試所海水繁養殖中心,臺南市七股區,TWD67,WGS84,23.122553,120.071594,23.120802,120.079676,0.0017509999999987258,0.008082000000001699,849.113424288264,19.7,85.0,陰
CAL110,布袋國中,嘉義縣布袋鎮,TWD67,WGS84,23.360676,120.17216,23.35893,120.18026,0.0017460000000006914,0.008099999999998886,849.3401296734135,18.7,86.0,陰
CAG100,王功漁港,彰化縣芳苑鄉,TWD67,WGS84,23.969984,120.317718,23.96824,120.32586,0.0017439999999986355,0.008142000000006533,849.7011193703283,-99.0,-99.0,陰
CAJ050,海口故事園區,雲林縣口湖鄉,TWD67,WGS84,23.577174,120.133097,23.57543,120.14121,0.0017439999999986355,0.008112999999994486,849.2596688756734,-99.0,-99.0,陰
