station_id,station_name,location,coord1_name,coord2_name,coord1_lat,coord1_lon,coord2_lat,coord2_lon,lat_difference,lon_difference,distance_meters,temperature,humidity,weather
C2H9Q0,北東眼山,南投縣仁愛鄉,TWD67,WGS84,24.122721,121.181145,24.120939,121.189303,0.001781999999998618,0.008157999999994558,851.2983094355662,12.7,99.0,陰
C2H9R0,卓社,南投縣仁愛鄉,TWD67,WGS84,23.889672,120.991946,23.887894,121.000086,0.0017780000000016116,0.008139999999997372,850.8748890412772,15.8,100.0,陰
C2H9S0,龍南,南投縣國姓鄉,TWD67,WGS84,23.955305,120.825039,23.953536,120.833183,0.0017689999999994654,0.008144000000001483,850.6293148734106,16.7,100.0,陰
C2R970,屏科大,屏東縣內埔鄉,TWD67,WGS84,22.65006,120.611193,22.648275,120.619247,0.0017849999999981492,0.008054000000001338,849.9968533095632,25.0,82.0,多雲
C2H9T0,名間竹圍,南投縣名間鄉,TWD67,WGS84,23.861675,120.629436,23.859914,120.637572,0.0017610000000019,0.00813600000000747,850.2159655483505,17.0,93.0,陰
C2H9U0,鳳鵬,南投縣鹿谷鄉,TWD67,WGS84,23.76569,120.779931,23.763919,120.788061,0.0017709999999979686,0.008129999999994197,850.4740568381025,17.4,99.0,陰
CAF010,國一N174K,臺中市西屯區,TWD67,WGS84,24.206657,120.647035,24.2049,120.6552,0.0017570000000013408,0.008164999999991096,850.8169909062912,17.1,88.0,陰
CAG010,國一N198K,彰化縣彰化市,TWD67,WGS84,24.065639,120.514899,24.063889,120.523056,0.0017500000000012506,0.008156999999997083,850.7373367098628,18.0,81.0,陰
CAJ020,國一N234K,雲林縣西螺鎮,TWD67,WGS84,23.748078,120.459788,23.74633,120.467926,0.0017479999999991946,0.008138000000002421,850.78710938788,16.5,95.0,陰有雨
CAL010,國一N250K,嘉義縣大林鎮,TWD67,WGS84,23.612038,120.428737,23.610292,120.436867,0.0017459999999971387,0.008130000000008408,850.782865356085,18.0,97.0,陰
CAD010,國一S105K,新竹縣寶山鄉,TWD67,WGS84,24.728088,120.932448,24.726316,120.940643,0.0017719999999989966,0.008195000000000618,850.8201968339331,17.3,82.0,陰
CAE020,國一S114K,苗栗縣頭份市,TWD67,WGS84,24.670593,120.877616,24.668836,120.885811,0.0017570000000013408,0.008195000000000618,850.8072951512761,17.7,74.0,陰
CAE030,國一S123K,苗栗縣頭屋鄉,TWD67,WGS84,24.597708,120.852523,24.59594,120.86071,0.0017680000000019902,0.008186999999992395,850.7721574848987,17.0,76.0,陰
CAE040,國一S132K,苗栗縣公館鄉,TWD67,WGS84,24.526272,120.812648,24.524506,120.820831,0.0017659999999999343,0.008183000000002494,850.7861134267217,17.0,78.0,陰
CAE050,國一S152K,苗栗縣三義鄉,TWD67,WGS84,24.377254,120.74101,24.375492,120.749184,0.0017619999999993752,0.008173999999996795,850.7497228301413,15.1,87.0,陰
CAF020,國一S162K,臺中市后里區,TWD67,WGS84,24.297293,120.687806,24.295534,120.695976,0.001758999999999844,0.008170000000006894,850.787144899723,16.2,83.0,陰
CAF030,國一S169K,臺中市神岡區,TWD67,WGS84,24.238875,120.680105,24.237116,120.688271,0.001758999999999844,0.008166000000002782,850.7629243900958,17.2,87.0,陰
CAF040,國一S188K,臺中市大肚區,TWD67,WGS84,24.120299,120.577587,24.118546,120.585747,0.0017530000000007817,0.00816000000000372,850.7662521271767,18.2,78.0,陰
CAG030,國一S207K,彰化縣大村鄉,TWD67,WGS84,23.990053,120.499939,23.988304,120.508092,0.0017490000000002226,0.008153000000007182,850.7906043477977,18.0,85.0,陰
CAE060,國三N119K,苗栗縣竹南鎮,TWD67,WGS84,24.677199,120.839196,24.675432,120.847389,0.0017670000000009622,0.008193000000005668,850.8240576117444,17.3,82.0,陰
CAE070,國三N151K,苗栗縣苑裡鎮,TWD67,WGS84,24.441976,120.673477,24.440218,120.681656,0.001757999999998816,0.008178999999998382,850.727067804651,17.3,74.0,陰
CAG040,國三N191K,彰化縣和美鎮,TWD67,WGS84,24.141006,120.513338,24.139256,120.5215,0.0017500000000012506,0.00816199999999867,850.7569341432934,17.8,81.0,陰
CAG050,國三N196K,彰化縣彰化市,TWD67,WGS84,24.108907,120.546322,24.107155,120.554482,0.0017519999999997538,0.008159999999989509,850.8125259123717,18.1,78.0,陰有雨
CAF050,國三N208K,臺中市霧峰區,TWD67,WGS84,24.067905,120.652763,24.066147,120.660919,0.001757999999998816,0.008156000000013819,850.8282236875457,17.2,96.0,陰
CAE560,國一S144K,苗栗縣銅鑼鄉,TWD67,WGS84,24.438818,120.770016,24.437042,120.778219,0.0017759999999995557,0.008203000000008842,853.5729226394303,15.3,86.0,陰
CAF950,國一N158K,臺中市后里區,TWD67,WGS84,24.334121,120.708967,24.332372,120.717144,0.0017490000000002226,0.008177000000003432,850.9885407656229,15.8,92.0,陰
CAF960,國三S175K,臺中市沙鹿區,TWD67,WGS84,24.253246,120.58152,24.251494,120.589683,0.0017519999999997538,0.008162999999996146,850.1971996928504,16.7,78.0,陰
CAF980,國三N183K,臺中市龍井區,TWD67,WGS84,24.19538,120.562148,24.193628,120.570311,0.0017519999999997538,0.008163000000010356,850.56332240564,16.8,82.0,陰
CAH010,國三N223K,南投縣草屯鎮,TWD67,WGS84,23.956874,120.654227,23.955116,120.662376,0.001757999999998816,0.00814899999998886,850.831950075369,16.7,86.0,陰
CAJ010,國三N252K,雲林縣林內鄉,TWD67,WGS84,23.775877,120.632472,23.77412,120.64061,0.0017570000000013408,0.00813799999998821,850.8441487162579,18.0,100.0,陰
CAE080,國三S140K,苗栗縣通霄鎮,TWD67,WGS84,24.524106,120.716822,24.522345,120.725006,0.0017609999999983472,0.008183999999999969,850.7702872278886,17.3,78.0,陰
CAE090,國三S156K,苗栗縣苑裡鎮,TWD67,WGS84,24.399738,120.66131,24.39798,120.669487,0.001757999999998816,0.008177000000003432,850.7997203124751,17.3,77.0,陰
CAF060,國三S168K,臺中市清水區,TWD67,WGS84,24.310274,120.606299,24.308519,120.614471,0.001754999999999285,0.008171999999987634,850.7998076820243,17.0,79.0,陰
CAG060,國三S202K,彰化縣彰化市,TWD67,WGS84,24.094222,120.595098,24.092468,120.603256,0.001753999999998257,0.00815800000000877,850.7583048859885,18.5,82.0,陰
CAH020,國三S217K,南投縣草屯鎮,TWD67,WGS84,24.008587,120.645062,24.00683,120.653214,0.0017569999999977881,0.008152000000009707,850.7794655140992,17.0,100.0,陰有雨
CAF090,國四E5K,臺中市神岡區,TWD67,WGS84,24.298221,120.634964,24.296465,120.643135,0.0017560000000003129,0.00817100000000437,850.803255308244,16.7,87.0,陰
CAA090,國三甲005K,臺北市文山區,TWD67,WGS84,25.003726,121.589277,25.00194,121.5975,0.0017859999999991771,0.00822300000000098,852.1335139860541,15.0,97.0,陰
CAC020,國二E009K,桃園市桃園區,TWD67,WGS84,25.020014,121.265475,25.018244,121.273697,0.0017700000000004934,0.008222000000003504,851.5156302556326,15.6,89.0,陰
CAB050,國三N002K,基隆市中山區,TWD67,WGS84,25.147619,121.713466,25.14583,121.7217,0.0017889999999987083,0.008234000000001629,852.3416631219235,14.9,92.0,陰
CAB030,國三S004K,基隆市七堵區,TWD67,WGS84,25.116228,121.680369,25.11444,121.6886,0.001788000000001233,0.008230999999994992,852.2291592787499,14.1,93.0,陰
CAB040,國三S007K,基隆市七堵區,TWD67,WGS84,25.098727,121.65957,25.09694,121.6678,0.001787000000000205,0.008229999999997517,852.2206507843263,14.6,97.0,陰有靄
CAA030,國三S010K,新北市汐止區,TWD67,WGS84,25.081787,121.639272,25.08,121.6475,0.001787000000000205,0.008227999999988356,852.1363487411888,14.8,86.0,陰
CAA040,國三S016K,臺北市南港區,TWD67,WGS84,25.034846,121.607575,25.03306,121.6158,0.0017860000000027298,0.00822499999999593,852.1252177989825,14.6,98.0,陰
CAA050,國三S037K,新北市土城區,TWD67,WGS84,24.984141,121.462821,24.982361,121.471042,0.0017800000000001148,0.008220999999991818,851.910629198566,14.9,97.0,陰
CAA060,國三S042K,新北市土城區,TWD67,WGS84,24.961778,121.422381,24.96,121.4306,0.001777999999998059,0.008218999999996868,851.8093859727583,15.1,94.0,陰
CAA070,國三N046K,新北市樹林區,TWD67,WGS84,24.952607,121.387582,24.95083,121.3958,0.0017770000000005837,0.008217999999999392,851.7455527155696,15.3,94.0,陰
CAA990,國一N039K,新北市泰山區,TWD67,WGS84,25.066207,121.373771,25.064433,121.381972,0.0017739999999974998,0.00820099999999968,849.2575693363154,15.0,87.0,陰
CAC760,國一高架N063K,桃園市平鎮區,TWD67,WGS84,24.952048,121.188097,24.950281,121.196314,0.0017670000000009622,0.008217000000001917,851.393813504885,15.6,86.0,陰
CAD710,國三N077K,新竹縣關西鎮,TWD67,WGS84,24.799064,121.181827,24.797294,121.190033,0.0017700000000004934,0.008206000000001268,851.3889767065701,14.6,92.0,陰
CAC770,國三N072K,桃園市龍潭區,TWD67,WGS84,24.838161,121.191163,24.836391,121.199371,0.0017700000000004934,0.008207999999996218,851.3310661815086,13.6,99.0,陰
CAAD60,國五S005K,新北市石碇區,TWD67,WGS84,24.998202,121.643708,24.996414,121.651931,0.0017879999999976803,0.00822300000000098,852.2216049926722,14.0,90.0,陰有靄
CAAD70,國五S006K,新北市石碇區,TWD67,WGS84,24.991753,121.64875,24.989964,121.656972,0.0017889999999987083,0.008221999999989293,852.1918393421189,14.3,96.0,陰有靄
CAAD80,國五N008K,新北市石碇區,TWD67,WGS84,24.985201,121.659868,24.982411,121.668089,0.0027900000000009584,0.008220999999991818,884.768600159089,14.0,97.0,陰有靄
CAAD90,國五N013K,新北市坪林區,TWD67,WGS84,24.949395,121.697289,24.947603,121.705508,0.0017919999999982394,0.008218999999996868,852.2531164783902,13.6,98.0,陰有靄
CAUB30,國五S031K,宜蘭縣礁溪鄉,TWD67,WGS84,24.820942,121.774168,24.819144,121.782378,0.0017979999999973018,0.008209999999991169,852.3645023146503,15.6,96.0,陰有靄
CAUB40,國五S041K,宜蘭縣壯圍鄉,TWD67,WGS84,24.736563,121.773719,24.734764,121.781922,0.0017990000000018824,0.008202999999994631,852.2511084928522,15.9,93.0,陰
CAUB50,國五S047K,宜蘭縣羅東鎮,TWD67,WGS84,24.677257,121.786384,24.675456,121.794583,0.0018010000000003856,0.00819900000000473,852.2940587580168,15.6,92.0,陰
CAA080,國三S054K,新北市鶯歌區,TWD67,WGS84,24.940943,121.315683,24.93917,121.3239,0.0017730000000000246,0.008216999999987706,851.6207074546143,15.5,90.0,陰
CAC030,國三N063K,桃園市大溪區,TWD67,WGS84,24.891285,121.255387,24.889514,121.2636,0.0017710000000015214,0.008212999999997805,851.5012781514787,14.1,95.0,陰
CAD080,國三N085K,新竹縣關西鎮,TWD67,WGS84,24.785096,121.112895,24.78333,121.1211,0.0017659999999999343,0.008205000000003793,851.2787833960456,15.3,90.0,陰
CAD090,國三S103K,新竹市東區,TWD67,WGS84,24.76037,120.952631,24.75861,120.9608,0.001760000000000872,0.008169000000009419,847.7484015338763,16.8,83.0,陰
CAB010,國一S001K,基隆市安樂區,TWD67,WGS84,25.11762,121.720369,25.11583,121.7286,0.0017899999999997362,0.008230999999994992,852.2718975399841,15.0,92.0,陰有靄
CAB020,國一S006K,基隆市七堵區,TWD67,WGS84,25.088729,121.678671,25.08694,121.6869,0.001789000000002261,0.008229000000000042,852.2404659679607,15.0,94.0,陰有雨
CAA010,國一N013K,新北市汐止區,TWD67,WGS84,25.068524,121.619925,25.066739,121.628153,0.001785000000001702,0.008228000000002567,852.1717964991321,15.1,94.0,陰
CAA020,國一S026K,新北市三重區,TWD67,WGS84,25.078169,121.488172,25.07639,121.4964,0.0017789999999990869,0.008227999999988356,851.9531486676772,16.3,82.0,陰
CAC010,國一S072K,桃園市楊梅區,TWD67,WGS84,24.897595,121.125987,24.89583,121.1342,0.0017649999999989063,0.008213000000012016,851.3060146601993,15.1,87.0,陰
CAD020,國一N077K,新竹縣湖口鄉,TWD67,WGS84,24.886763,121.080688,24.885,121.0889,0.0017629999999968504,0.00821200000000033,851.2273230372084,15.6,85.0,陰
CAD030,國一S082K,新竹縣湖口鄉,TWD67,WGS84,24.878431,121.038489,24.87667,121.0467,0.0017609999999983472,0.008211000000002855,851.1323283696414,15.0,88.0,陰
CAD040,國一S088K,新竹縣竹北市,TWD67,WGS84,24.8462,121.013191,24.84444,121.0214,0.001760000000000872,0.008208999999993694,851.1204988746824,16.2,88.0,陰
CAD050,國一N094K,新竹市東區,TWD67,WGS84,24.799541,121.000695,24.79778,121.0089,0.0017610000000019,0.008205000000003793,851.0568264329204,17.3,75.0,陰
CAD060,國一S098K,新竹縣寶山鄉,TWD67,WGS84,24.762369,120.982894,24.76056,120.9911,0.0018089999999979511,0.008206000000001268,852.6400543675168,16.8,81.0,陰
CAL020,國一S262K,嘉義縣民雄鄉,TWD67,WGS84,23.51409,120.394928,23.512333,120.403038,0.0017569999999977881,0.00811000000000206,849.6794052924346,18.1,95.0,陰
CAL030,國一N268K,嘉義縣水上鄉,TWD67,WGS84,23.46259,120.367726,23.460833,120.375833,0.0017569999999977881,0.008106999999995423,849.6959937624682,18.2,95.0,陰
CAL040,國一N273K,嘉義縣水上鄉,TWD67,WGS84,23.418417,120.346896,23.416666,120.355,0.0017510000000022785,0.008104000000002998,849.513958506773,18.2,96.0,陰
CAN010,國一N288K,臺南市新營區,TWD67,WGS84,23.307846,120.281937,23.30609,120.290033,0.0017560000000003129,0.008095999999994774,849.5176051819195,19.0,90.0,陰
CAN020,國一S306K,臺南市麻豆區,TWD67,WGS84,23.154587,120.222474,23.152831,120.230558,0.0017560000000003129,0.00808399999999665,849.2479519152912,19.3,83.0,陰
CAN040,國一N323K,臺南市永康區,TWD67,WGS84,23.01355,120.241377,23.011789,120.249453,0.0017609999999983472,0.008076000000002637,849.4234134489809,20.5,93.0,陰
CAP010,國一S342K,高雄市路竹區,TWD67,WGS84,22.847321,120.286935,22.845555,120.295,0.0017659999999999343,0.008065000000001987,849.4426576946815,21.7,95.0,多雲
CAP020,國一S346K,高雄市岡山區,TWD67,WGS84,22.81399,120.306103,22.812222,120.314166,0.0017680000000019902,0.008063000000007037,849.491593005392,21.8,92.0,多雲
CAP030,國一N351K,高雄市橋頭區,TWD67,WGS84,22.767602,120.320828,22.765833,120.328888,0.0017689999999994654,0.0080600000000004,849.491631404996,-99.0,-99.0,多雲
CAP040,國一N361K,高雄市仁武區,TWD67,WGS84,22.682326,120.320557,22.680555,120.328611,0.0017710000000015214,0.008054000000001338,849.4455978510177,25.1,82.0,多雲
CAL050,國三N279K,嘉義縣大林鎮,TWD67,WGS84,23.597872,120.515216,23.596111,120.523333,0.0017609999999983472,0.008116999999998598,849.9630870443252,18.0,94.0,陰
CAL070,國三N295K,嘉義市東區,TWD67,WGS84,23.470361,120.491261,23.468598,120.499369,0.0017630000000004031,0.00810800000000711,849.90153451017,17.6,97.0,陰
CAM900,國三S290K,嘉義縣竹崎鄉,TWD67,WGS84,23.505867,120.482631,23.504106,120.490742,0.0017609999999983472,0.008110999999999535,849.9312596947639,18.3,97.0,陰
CAV270,國一S336K,高雄市路竹區,TWD67,WGS84,22.89593,120.263097,22.894167,120.271178,0.0017630000000004031,0.008081000000004224,850.6726448851408,21.5,90.0,多雲
CAN150,國一N315K,臺南市新市區,TWD67,WGS84,23.08526,120.24383,23.0835,120.251897,0.001760000000000872,0.008066999999996938,848.0737977094451,20.0,89.0,陰
CAV280,國三S378K,高雄市田寮區,TWD67,WGS84,22.82773,120.407455,22.825958,120.415519,0.0017719999999989966,0.008064000000004512,849.613226858428,22.8,95.0,多雲
CAL080,國三N303K,嘉義縣中埔鄉,TWD67,WGS84,23.413742,120.444389,23.411969,120.452447,0.0017730000000000246,0.00805800000000545,845.5412932679633,18.2,96.0,陰
CAN060,國三S311K,臺南市白河區,TWD67,WGS84,23.34815,120.430789,23.346388,120.438888,0.0017619999999993752,0.00809900000000141,849.7252348221473,18.2,89.0,陰
CAN070,國三S329K,臺南市官田區,TWD67,WGS84,23.214538,120.347743,23.212777,120.355833,0.0017610000000019,0.008090000000009923,849.6123058080476,19.0,96.0,陰
CAN080,國三N336K,臺南市官田區,TWD67,WGS84,23.156484,120.336914,23.154722,120.345,0.0017619999999993752,0.00808600000000581,849.5891874370982,19.5,99.0,陰
CAN090,國三S342K,臺南市善化區,TWD67,WGS84,23.108456,120.319446,23.106694,120.327528,0.0017619999999993752,0.008082000000001699,849.4792204112608,19.3,89.0,陰
CAN100,國三S366K,臺南市關廟區,TWD67,WGS84,22.909476,120.343284,22.9077,120.3513,0.0017760000000031084,0.008015999999997803,844.4521364619101,20.6,89.0,多雲有靄
CAP060,國三S385K,高雄市大樹區,TWD67,WGS84,22.769552,120.436379,22.767777,120.444444,0.0017750000000020805,0.008065000000001987,850.133536458511,24.8,82.0,多雲
CAQ020,國三S415K,屏東縣竹田鄉,TWD67,WGS84,22.569782,120.519952,22.568,120.528,0.001781999999998618,0.008048000000002276,849.7890104352502,24.7,76.0,多雲
CAQ010,國三N425K,屏東縣南州鄉,TWD67,WGS84,22.482061,120.523624,22.480277,120.531666,0.001784000000000674,0.008042000000003213,849.7518313324757,24.5,84.0,多雲
CAJ040,西濱S241K,雲林縣口湖鄉,TWD67,WGS84,23.625171,120.164529,23.623426,120.172646,0.0017450000000032162,0.008116999999998598,849.3872448353231,-99.0,-99.0,陰
CAL100,西濱S267K,嘉義縣東石鄉,TWD67,WGS84,23.417568,120.15477,23.41613,120.162872,0.0014380000000002724,0.008101999999993836,842.0226499074221,18.3,84.0,陰
CAC050,西濱S023K,桃園市蘆竹區,TWD67,WGS84,25.118258,121.26728,25.11649,121.27551,0.0017680000000019902,0.008229999999997517,851.6016718793576,16.3,84.0,陰
CAC060,西濱S032K,桃園市大園區,TWD67,WGS84,25.09373,121.184277,25.091966,121.192505,0.001764000000001431,0.008228000000002567,851.4648538566308,-99.0,-99.0,陰
CAD100,西濱N066K,新竹縣新豐鄉,TWD67,WGS84,24.897357,120.956688,24.8956,120.9649,0.0017569999999977881,0.00821200000000033,851.0047371549332,16.9,80.0,陰
CAD110,西濱S082K,新竹市香山區,TWD67,WGS84,24.753481,120.896827,24.751724,120.905028,0.0017570000000013408,0.00820099999999968,850.8606112062082,17.3,77.0,陰
CAE100,西濱N107K,苗栗縣後龍鎮,TWD67,WGS84,24.597551,120.731211,24.5958,120.7394,0.0017509999999987258,0.008189000000001556,850.5351366001014,17.2,79.0,陰
CAE110,西濱S129K,苗栗縣苑裡鎮,TWD67,WGS84,24.44895,120.634622,24.4472,120.6428,0.0017500000000012506,0.008178000000000907,850.3799462754879,18.0,74.0,陰
CAF100,西濱N151K,臺中市清水區,TWD67,WGS84,24.277713,120.539516,24.275964,120.547681,0.0017490000000002226,0.008164999999991096,850.1630988217129,18.1,73.0,陰
CAG070,西濱S173K,彰化縣鹿港鎮,TWD67,WGS84,24.109847,120.426423,24.1081,120.434576,0.0017469999999981667,0.008153000000007182,849.9877787953079,17.8,79.0,陰
CAG080,西濱S189K,彰化縣芳苑鄉,TWD67,WGS84,23.989603,120.361463,23.987857,120.369607,0.0017459999999971387,0.008144000000001483,849.8270611289346,17.8,80.0,陰
CAG090,西濱N210K,彰化縣大城鄉,TWD67,WGS84,23.845282,120.285103,23.843536,120.293236,0.0017460000000006914,0.008132999999986623,849.6381881238106,18.4,77.0,陰
CAJ030,西濱N222K,雲林縣麥寮鄉,TWD67,WGS84,23.73948,120.248007,23.737734,120.256132,0.0017460000000006914,0.00812499999999261,849.5012932342419,18.4,78.0,陰
CAL090,西濱S257K,嘉義縣東石鄉,TWD67,WGS84,23.504025,120.163753,23.502278,120.171861,0.0017469999999981667,0.00810800000000711,849.2873694537055,18.6,82.0,陰
CAN110,西濱S280K,臺南市北門區,TWD67,WGS84,23.30695,120.140816,23.3052,120.14891,0.0017500000000012506,0.008093999999999824,849.1711005038976,18.9,84.0,陰
CAN120,西濱N304K,臺南市七股區,TWD67,WGS84,23.10519,120.078614,23.103439,120.086694,0.0017509999999987258,0.008079999999992538,849.018378509009,19.4,87.0,陰
